schemaVersion	1
domain	hell-collection-reviewed-version-source-model-authority-v1
authorityClass	reviewed-version-source-and-model
builtFromExactSourceBytes	false
dependencyJoin	external-authenticated-native-build-record-required
upstreamRepository	https://github.com/chrisdone/hell
hellSourceCommit	8e952cf9de4ab25d7716982a9ca234f9bdcf1bff
stackResolver	nightly-2024-10-21
stackVersion	3.11.1
stackYamlPath	compat/oracle-sources/hell-8e952cf9/stack.yaml
stackYamlSha256	b3ce070c5e808a311b839c8818cfdbc8472b72938c2947d75145dd3f67db098f
stackLockPath	compat/oracle-sources/hell-8e952cf9/stack.yaml.lock
stackLockSha256	119cff36de1117edfb6098fd9688f9dad843c716d874d02dce49ecdc0dcfb61a
ghcVersion	9.8.2
packageName	containers
packageVersion	0.6.8
sourceArchiveUrl	https://hackage.haskell.org/package/containers-0.6.8/containers-0.6.8.tar.gz
sourceArchivePath	compat/oracle-sources/containers-0.6.8/containers-0.6.8.tar.gz.base64
sourceArchiveEncoding	base64
sourceArchiveSha256	2247af69fab1c9c48d3b7e184f18b63d12d273572a7f55319c0d6fae896de1e1
cabalRevisionUrl	https://hackage.haskell.org/package/containers-0.6.8/revision/0.cabal
cabalRevisionPath	compat/oracle-sources/containers-0.6.8/containers.cabal
cabalRevisionBytes	2670
cabalRevisionSha256	bb2bec1bbc6b39a7c97cd95e056a5698ec45beb5d8feb6caae12af64e4bd823c
licenseSpdx	BSD-3-Clause
licensePath	compat/oracle-sources/containers-0.6.8/LICENSE
licenseSha256	7904b49880da042ab0e3125ef4da8ba2322b7b5e13de13bc6a322e5e2670bc5c
mapSourcePath	compat/oracle-sources/containers-0.6.8/src/Data/Map/Internal.hs
mapSourceSha256	541dd92c62307a6543edbc0269af44d95973b4de647149a75c5660697e5c2e56
mapAnchors	lookup@572,insert@778,insertR@827,insertWith@859,delete@1008,adjust@1036,unionWith@1855,fromList@3443,go@3456,create@3468,splitLookup@3898,link@3969,insertMax@3979,link2@3995,glue@4007,balanceL@4162,balanceR@4187
setSourcePath	compat/oracle-sources/containers-0.6.8/src/Data/Set/Internal.hs
setSourceSha256	68c58fab8023b84b32fb496219edc148e5efef98fbf7cbba7435a950fa2a57bb
setAnchors	member@388,insert@519,insertR@549,delete@571,union@820,difference@843,intersection@870,fromList@1092,go@1105,create@1117,splitMember@1320,link@1579,insertMax@1589,merge@1605,glue@1617,balanceL@1745,balanceR@1770
reviewedModelDomain	hell-runtime-collection-comparator-trace-v1
reviewedModelPath	crates/hell-testkit/src/reviewed_set.rs
reviewedModelSha256	c279d90fdac07a6cb8b9bf00ddd9ce16d5cb88957a9ab67e7a85dad815da1db6
